"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_description_10094"		"Týmy se utkají o celkovou výhru 50 000 000 indonéských rupií. Sponzoruje společnost Nvidia Geforce, pořádají skupiny HighGrounds Indonesia, Yamisok a MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Týmy z Austrálie, Indie, Indonésie, Singapuru, Thajska a Filipín se od července utkají v lokálních kvalifikacích pořádaných skupinou Singtel Group, z nichž vzejdou nejlepší tamní týmy, které se poté na turnaji PVP Esports Championship poperou s profesionálními týmy z celého světa o celkovou výhru 300 000 dolarů. Ve stejnou dobu navíc proběhne regionální liga, která dá týmům šanci kvalifikovat se na turnaj Arena of Valor International Championship."
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"Globální liga pro každého. Můžeš se do ní nejen zapojit, ale také sledovat většinu zápasů z první i druhé poloprofesionální divize a amatérských divizí."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Indonéský online turnaj ve hře Dota 2."
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Prémiová indonéská liga."
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"Devátý turnaj DOTA Summit je tu a šest týmů z celého světa se už nemůže dočkat, až to v Los Angeles roztočí o celkovou výhru 100 000 dolarů."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 9"
	"league_description_10147"		"Profesionální indonéský online turnaj ve hře Dota 2."
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 10"
	"league_description_10148"		"Profesionální indonéský online turnaj ve hře Dota 2."
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"Mezinárodní turnaj World Electronic Sports Games (WESG) pořádaný čínským gigantem Alisports debutoval v roce 2016 a v současnosti se honosí nejvyšší celkovou výhrou mezi neoficiálními turnaji. Svojí strukturou je WESG podobný olympijským hrám a velký důraz je kladen na národní hrdost a zapojení fanoušků."
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Největší australský turnaj ve hře Dota 2, který se 8. a 9. prosince 2018 uskuteční v melbournském Convention and Exhibition Centre a osm týmů se na něm utká o podíl z celkové výhry 50 000 australských dolarů."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"Mezinárodní turnaj World Electronic Sports Games (WESG) byl založen čínským gigantem Alisports a svojí strukturou je podobný olympijským hrám – velký důraz je kladen na národní hrdost a zapojení fanoušků. Celková výhra činí 30 000 dolarů a zúčastněné týmy pochází z Malajsie, Singapuru, Thajska, Filipín, Indonésie, Vietnamu, Myanmaru, Bruneje, Laosu a Kambodže."
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"Rivalry Rumble Cup je turnaj pro profesionální týmy ze západní i východní Evropy.
Nejlepší se online utkají o celkovou výhru 10 000 dolarů."
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"Rivalry Rumble Cup je turnaj pro profesionální týmy ze západní i východní Evropy.
Nejlepší se online utkají o celkovou výhru 10 000 dolarů."
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"Osm pozvaných profesionálních týmů ze západní a východní Evropy se utká o celkovou výhru ve výši 5000 dolarů."
	"league_name_10197"		"ESL One Hamburg 2018 powered by Intel"
	"league_description_10197"		"Už podruhé německý Hamburk přivítá hráče, komentátory a fanoušky z celého světa, aby jim o víkendu od 26. do 28. října nabídl jedinečný zážitek na šampionátu ESL One Hamburg 2018! Těšte se na přátelskou atmosféru, autogramiády, cosplaye, doplňkové akce a spoustu dalšího!"
	"league_name_10208"		"QIWI TEAM PLAY – 2. SEZÓNA"
	"league_description_10208"		"Druhá sezóna události QIWI TEAM PLAY.

Připrav se na kvalifikaci, ze které po dlouhých bojích vzejde jediný tým, který se v září následně utká se čtyřmi pozvanými týmy o celkovou výhru 3000 dolarů."
	"league_name_10214"		"China Hope"
	"league_description_10214"		"Super liga China Hope."
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Stará hra, nová pravidla. Nejlepší týmy ze Společenství nezávislých států se utkají nejen mezi sebou, ale také s nečekanými pravidly."
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"Zábavná liga pro každého."
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"BoZZ Series League je největší událostí ve hře Dota 2 na Západní Sumatře! Celková výhra přesahuje 1000 dolarů a týmy se utkají každý s každým."
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"Tokopedia Battle of Friday od společnosti IESPL je největší e-sportovou ligou Indonésie, ve které se 12 profesionálních týmů utká o celkovou výhru 1 900 000 000 indonéských rupií."
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch series"
	"league_description_10243"		"Dota 2 BEAT Invitational je zpět a přináší s sebou nejlepší týmy Severní Ameriky a Evropy, které se utkají stylem exhibičních zápasů."
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"Druhý turnaj po zvané. Samozřejmě větší a lepší než ten první! Pro více informací navštivte naše webové stránky."
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"Profesionální asijská liga APL."
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"Osm nadějných týmů se o víkendu 15.–16. září utká stylem jedné eliminace!"
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"Singapore Esports League je platforma zaměřená na pořádání lig pro singapurské týmy."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Vítej u nového profesionálního turnaje ve hře Dota 2, který se ponese v duchu Halloweenu a bude zahrnovat celkovou výhru 3000 dolarů. Zakoupením vstupenky nás nejen podpoříš, ale také získáš exkluzivní set pro Warlocka, kurýra a wardu. Veškeré výtěžky z prodeje vstupenek půjdou do celkové výhry."
	"league_name_10288"		"DPL – 6. sezóna"
	"league_description_10288"		"DPL将会见证中国Dota各路豪强为了中国Dota的荣誉和百万人民币的总奖金池而展开较量。Přední čínské týmy se utkají o celkovou výhru 1 000 000 jüanů."
	"league_name_10289"		"Torneo Nacional Argentino"
	"league_description_10289"		"První argentinský národní turnaj ve hře Dota 2."
	"league_name_10293"		"Autumn Cup"
	"league_description_10293"		"S radostí představujeme náš druhý sezónní turnaj, tentokrát samozřejmě nazvaný Autumn Cup. Formát zůstává stejný – 12 pozvaných týmů a 7000 dolarů ve výhrách."
	"league_name_10296"		"Kuala Lumpur Major"
	"league_description_10296"		"První velký šampionát Aegisové ligy 2018–2019, na kterém se 16 týmů utká o celkovou výhru 1 000 000 dolarů."
	"league_name_10298"		"ROG Onslaught"
	"league_description_10298"		"LAN finále
Rozpis: 
   28. září – 1. semifinále (nejlepší z 5)
   29. září – 2. semifinále (nejlepší z 5)
   30. září – finále (nejlepší z 5)
Místo konání – Phoenix MarketCity, Chennai, Indie

Celková peněžní výhra: 1 000 000 indických rupií
   První místo: peněžní výhra + věcné ceny
   Druhé místo: peněžní výhra + věcné ceny

Pro další informace volejte na číslo 96000 40605"
	"league_name_10315"		"AEF Dota 2 Pro League – 1. sezóna"
	"league_description_10315"		"Vítejte u první sezóny ligy Australia Esports Federation Dota 2 Pro League, na níž se kromě dalších představí šestnáct předních australských týmů! Připravte se na zbrusu nový styl otevřené kvalifikace, ze které vzejdou skupiny a následně zápasy hrané stylem dvojité eliminace. Celková výhra činí 5000 dolarů!"
	"league_name_10325"		"AMD GameOn 2018"
	"league_description_10325"		"AMD GameOn 2018

Registrační období: 
10.–22. září

Online kvalifikace: 
23.–30. září

LAN finále: 
13.–14. října 

LAN finále bude odehráno na události Comic Con Hyderabad

Celková výhra: 5000 dolarů v peněžních výhrách + drobnosti

Pro více informací volejte na číslo +919377859890"
	"league_name_10326"		"DreamLeague – 10. sezóna"
	"league_description_10326"		"DreamHack s radostí představuje desátou sezónu Corsair DreamLeague, jeden z letošních malých šampionátů! Veškerá akce proběhne na přelomu října a listopadu a zakončí ji playoff ve Stockholmu."
	"league_name_10331"		"GAMEFEST 2018"
	"league_description_10331"		"GameFest 2018 je největším pákistánským šampionátem ve hře Dota 2 tohoto roku."
	"league_name_10332"		"MC Autumn Brawl"
	"league_description_10332"		"Skupina Maincast Vás zve ke sledování svojí první události zvané MC Autumn Brawl, kterou bude následovat série profesionálních turnajů ve hře Dota 2. Začínáme 6. října, kdy se přední týmy z Evropy a Společenství nezávislých států poprvé utkají o celkovou výhru 80 000 dolarů."
	"league_name_10333"		"cryptØmasters Dota 2"
	"league_description_10333"		"Online turnaj pořádaný streamovací platformou Play2Live. Profesionální týmy z Evropy a Společenství nezávislých států se utkají o celkovou výhru 30 000 dolarů a komentář zajistí skupina Maincast.
Oficiální kanály:
EN: https://p2l.tv/cryptomasters_dota2_en
RU: https://p2l.tv/cryptomasters_dota2_ru"
	"league_name_10334"		"Sibintek. Tyumen. Showdown!"
	"league_description_10334"		"Nejlepší turnaj všech dob."
	"league_name_10337"		"TNG Open Smurf Player"
	"league_description_10337"		"TNG OPEN LEAGUE 1
Online turnaj s celkovou výhrou 10 000 dolarů pořádaný společnostmi REX a Travelio.com."
	"league_name_10340"		"Reshuffle Madness"
	"league_description_10340"		"Reshuffle Madness je turnaj pro zvané týmy, během kterého budou klasické přenosy zápasů doplněny různorodými zábavnými vsuvkami."
	"league_name_10341"		"TNG League 1"
	"league_description_10341"		"Neváhej a zapoj se se svým týmem do TNG LEAGUE 1. Sponzorují společnosti TRAVELIO.com, MECHANE a Events Channel."
	"league_name_10343"		"Flame Cup"
	"league_description_10343"		"FlameCup je nový turnaj, na kterém se představí 16 nejlepších týmů z jihovýchodní Asie a Číny. Už v říjnu odstartují dva týdny nepřetržité Dota 2 akce!"
	"league_name_10349"		"GG.bet Dota 2 Invitational"
	"league_description_10349"		"Skupina StarLadder a stránka GG.bet s radostí představují online turnaj GG.Bet Dota 2 Invitational, na kterém se osm týmů z Evropy a Společenství nezávislých států utká o celkovou výhru 50 000. Hlavní část turnaje prověhne od 1. do 7. října."
	"league_name_10357"		"ABOY PRO GAMING LEAGUE "
	"league_description_10357"		"Turnaj s celkovou výhrou 15 000 dolarů pořádaný skupinou Aboy Gaming (AG)."
	"league_name_10365"		"VARENA赛事"
	"league_description_10365"		"Skupina VARENA, pořadatel akcí jako Kuala Lumpur Major nebo DreamLeague S10, spouští svoji novou e-sportovou platformu a Vy můžete být při tom!"
	"league_name_10369"		"Asian Dota2 League"
	"league_description_10369"		"V lize Asian Dota2 League se osm předních čínských týmů utká o celkovou výhru 300 000 čínských yüanů."
	"league_name_10375"		"Meister Division 2019"
	"league_description_10375"		"Meister Division 2019 je profesionální turnaj sponzorovaný společnostmi FuraBIT a Underliner Clothing a pořádaný skupinou Meister Tournament Esports. Do celkové výhry přispěly také společnosti Esportsnesia.id, infotourney a Gladiator Cloth. Celkem 150 týmů se utká o největší výhru indonéského e-sportu, masivních 10 000 000 indonéských rupií!"
	"league_name_10409"		"安博电竞杯中亚对抗赛"
	"league_description_10409"		"由安博电竞冠名赞助的中亚对抗赛已经举办多期，旨在促进中国与东南亚dota2文化交流，提高各赛区整体dota2水平。"
	"league_name_10424"		"ESL One Katowice 2019 powered by Intel"
	"league_description_10424"		"Už podruhé polské Katovice přivítají hráče, komentátory a fanoušky z celého světa, aby jim o víkendu od 22. do 24. února nabídly jedinečný zážitek na šampionátu ESL One Katowice 2019! Těšte se na přátelskou atmosféru, autogramiády, cosplaye, doplňkové akce a spoustu dalšího!"
	"league_name_10440"		"Winter Madness"
	"league_description_10440"		"Winter Madness je turnaj pro zvané, na kterém celému světu ukážeme, že v e-sportovní branži není čas slavit nějaké svátky! Týmy navíc dostanou šanci potrénovat před zahájením nové sezóny a diváci si užijí ten nejlepší možný Silvestr."
	"league_name_10448"		"Play Fun with Ligagame"
	"league_description_10448"		"Turnaj vytvořený týmem Ligagame a podporovaný skupinou MedanGamers."
	"league_name_10451"		"IA Tournament"
	"league_description_10451"		"Ukažte, co ve vás je!"
	"league_name_10452"		"The Bucharest Minor 2019"
	"league_description_10452"		"První malý šampionát roku 2019 proti sobě v Bukurešti postaví osm týmů v boji o celkovou výhru 300 000 dolarů."
	"league_name_10455"		"ACER PREDATOR LEAGUE 2019 | INDIA QUALIFIERS"
	"league_description_10455"		"Predator League se vrací do Indie a přináší dvě známé kompetitivní hry – Player Unknown's Battlegrounds (PUBG), masivně populární battle royale FPS hru od společnosti PUBG Corp. a Defense of the Ancients 2 (Dota 2) od společnosti Valve. Co se týče hry Dota 2, o složení týmů pro velké finále konané 24. listopadu rozhodnou čtyři offline a online kvalifikace. Pro PUBG proběhnou online kvalifikace a jedno velké finále 24. listopadu, kde se v módu FPP na mapách Erangel a Miramar rozhodne o tom, kdo bude v únoru reprezentovat Indii na Predator League 2019 Finals v Thajsku. Celková výhra 15 000 000 indických rupií je sdílená pro obě hry – svůj díl mohou získat pouze ty nejlepší týmy, které se následně v Bangkoku poperou ještě o 400 000 dolarů.

Registrujte se ještě dnes, Predator League 2019 pořádaná společností ACER Inc. čeká právě na vás!"
