"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_description_10148"		"DOTA 2 INDONESIA torneo professionale online"
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"Il World Electronic Sports Games (WESG) è stato fondato da Alisports nel 2016 come torneo di e-sport internazionale. Attualmente il WESG offre il più alto montepremi di qualsiasi torneo di terze parti. La competizione, molto diversa dagli altri tornei commerciali, segue lo standard olimpico, enfatizza l'orgoglio nazionale e incoraggia i fan a partecipare."
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Il più grande torneo australiano di Dota 2 avrà luogo al Melbourne Convention and Exhibition Centre l'8 e il 9 dicembre 2018. 8 squadre competeranno per vincere una parte del montepremi di 50.000 dollari australiani."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"Il World Electronic Sports Games (WESG) è un torneo internazionale di eSport fondato da Alisports con sede a Shanghai, Cina. La filosofia del WESG è permettere ai giocatori di partecipare ad un evento dove possano sentirsi orgogliosi di rappresentare il proprio paese mentre competono nel gioco che amano. Il montepremi totale per Dota 2 è di 30.000 dollari. Malesia, Singapore, Thailandia, Filippine, Indonesia, Vietnam, Myanmar, Brunei, Laos e Cambogia sono alcuni dei paesi che verranno rappresentati nel torneo."
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"La Rivalry Rumble Cup è un torneo dedicato alle squadre professionistiche della CSI e dell'Europa.
Le squadre migliori si sfideranno per vincere un montepremi di 10.000 dollari."
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"Il Rivalry.gg Rumble è un torneo dedicato alle squadre professionistiche della CSI e dell'Europa.
Le squadre migliori si sfideranno per vincere un montepremi di 10.000 dollari."
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"Un torneo con 8 squadre professionistiche invitate dall'Europa e della CSI che si sfideranno per un montepremi di 5.000 dollari."
	"league_name_10197"		"ESL One Hamburg 2018 powered by Intel"
	"league_description_10197"		"Per la seconda volta di fila, Amburgo accoglierà giocatori, talenti e fan da tutto il mondo per un intero weekend di partite di Dota 2 dal 26 al 28 ottobre per il torneo ESL One Hamburg 2018! Preparati per un'atmosfera unica, sessioni di autografi, cosplay, diverse attività e molto altro ancora!"
	"league_name_10208"		"QIWI TEAM PLAY - Stagione 2"
	"league_description_10208"		"La seconda stagione della serie di eventi QIWI TEAM PLAY.

Durante la lunga fase delle qualificatorie, soltanto una squadra potrà avanzare all'evento principale con 4 squadre invitate. A settembre potremo assistere ad entusiasmanti partite tra le 5 squadre che competeranno per il montepremi di 3.000 dollari."
	"league_name_10214"		"China Hope"
	"league_description_10214"		"Superlega di China Hope."
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Игра старая, а правила новые. Топовые СНГ команды сразятся за призовой по новым и неожиданным правилам."
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"Una lega amichevole con lobby aperta creata da Dicky Gaming."
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"La BoZZ Series League è la lega più grande di Dota 2 della Sumatra Occidentale, con un montepremi di più di 1000 dollari. Questo torneo impiegherà il formato round-robin."
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"La Tokopedia Battle of Friday di IESPL è la più grande lega di eSport in Indonesia. 12 squadre professionistiche competeranno per un totale di 1.900.000.000 rupie indonesiane."
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch series"
	"league_description_10243"		"Il Dota 2 BEAT Invitational è tornato! Alcune delle migliori squadre di Europa e Nord America si sfideranno in un formato speciale."
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"Il nostro secondo torneo solo su invito segna il ritorno del Taurora, ora più grande che mai. Visita il nostro sito web per le ultime notizie sul torneo."
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"Asia Pro League - APL."
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"Fusion.Bet fa il suo debutto su Dota 2 con 8 grandi squadre professionistiche in un weekend dal 15 al 16 ottobre nel formato a singola eliminazione!"
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"La Singapore Esports League è una piattaforma dedicata a mantenere una lega attiva durante tutto l'anno a Singapore."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Benvenuto in questo nuovo torneo professionistico di Dota 2 in tema Halloween con un montepremi di 3.000 dollari. Compra questo biglietto per sostenerci e ricevere un pacchetto esclusivo per Warlock con un Corriere e un Guardiano. Tutto il ricavato dei biglietti andrà ad aumentare il montepremi."
	"league_name_10288"		"DPL - Stagione 6"
	"league_description_10288"		"DPL将会见证中国Dota各路豪强为了中国Dota的荣誉和百万人民币的总奖金池而展开较量。Questo torneo vedrà competere le migliori squadre cinesi di Dota 2 per la gloria e il generoso montepremi di 1.000.000 CNY."
	"league_name_10289"		"Torneo Nacional Argentino"
	"league_description_10289"		"Primer Torneo Nacional Argentino de Dota 2."
	"league_name_10293"		"Autumn Cup"
	"league_description_10293"		"Siamo fieri di presentare il nostro secondo torneo stagionale: la Autumn Cup. Il formato rimane lo stesso: 12 squadre invitate, un montepremi di 7.000 dollari."
	"league_name_10296"		"The Kuala Lumpur Major"
	"league_description_10296"		"Il primo torneo Major del Dota Pro Circuit 2018-2019, con un montepremi di 1.000.000 di dollari e 16 squadre partecipanti."
	"league_name_10298"		"ROG Onslaught"
	"league_description_10298"		"Finali in LAN
Date: 
   28 settembre - Semifinale 1 - Al meglio di cinque
   29 settembre - Semifinale 2 - Al meglio di cinque
   30 settembre - Finali - Al meglio di cinque
Luogo: Phoenix MarketCity, Chennai.

Montepremi in denaro di 1.000.000 di rupie indonesiane
   Primo posto: Premio in denaro + altre ricompense
   Secondo posto: Premio in denaro + altre ricompense

Per maggiori dettagli, contatta il 96000 40605"
	"league_name_10315"		"AEF Dota 2 Pro League - Stagione 1"
	"league_description_10315"		"La prima stagione della rinnovata lega della Australia Esports Federation! La Dota 2 Pro League è il torneo numero 1 di Dota in Australia, con nuovissime qualificatorie aperte nel formato a doppia eliminazione e la partecipazione delle migliori 16 squadre australiane di Dota 2 in competizione per un montepremi di 5000 dollari!"
	"league_name_10325"		"AMD GameOn 2018"
	"league_description_10325"		"AMD GameOn 2018

Periodo di iscrizione: 
Dal 10 al 22 settembre

Qualificatorie aperte: 
Dal 23 al 30 settembre 

Finali in LAN: 
Dal 13 al 14 ottobre

Le finali in LAN si terranno al Comic Con Hyderabad

Montepremi: 5000 dollari + oggetti vari

Per ulteriori dettagli, contattare: +919377859890"
	"league_name_10326"		"DreamLeague - Stagione 10"
	"league_description_10326"		"DreamHack è fiera di presentare la decima stagione della Corsair DreamLeague, un torneo Minor di Dota 2 che si terrà da ottobre a novembre con playoff a Stoccolma."
	"league_name_10331"		"GAMEFEST 2018"
	"league_description_10331"		"Il GameFest 2018 è il più grande campionato pakistano di Dota 2 dell'anno."
	"league_name_10332"		"MC Autumn Brawl"
	"league_description_10332"		"Maincast sta per organizzare il suo primo evento, MC Autumn Brawl, che lancerà una serie di tornei e-sport di alto livello con eccellenti partite di Dota 2. A partire dal 6 ottobre, le migliori squadre di Europa e CSI si sfideranno per il montepremi di 80.000 dollari."
	"league_name_10333"		"cryptØmasters Dota 2"
	"league_description_10333"		"Torneo online organizzato dalla piattaforma di streaming Play2Live per le squadre professionistiche di Europa e CSI e trasmesso da Maincast, con un montepremi di 30.000 dollari.
Canali ufficiali:
EN: https://p2l.tv/cryptomasters_dota2_en
RU: https://p2l.tv/cryptomasters_dota2_ru"
	"league_name_10334"		"Sibintek. Tyumen. Showdown!"
	"league_description_10334"		"Величайший турнир современности"
	"league_name_10337"		"TNG Open Smurf Player"
	"league_description_10337"		"TNG OPEN LEAGUE 1
Torneo online organizzato da REX e Travelio.com.
E-sport TNG LEAGUE 1 - Montepremi: 10.000 dollari"
	"league_name_10340"		"Reshuffle Madness"
	"league_description_10340"		"Reshuffle Madness è un torneo su invito. I contenuti del torneo e la tradizionale trasmissione delle sue partite verranno migliorati grazie ai materiali offerti dalla produzione."
	"league_name_10341"		"TNG League 1"
	"league_description_10341"		"Mostra il tuo talento e il tuo gioco di squadra nella TNG LEAGUE 1 
sponsorizzata da TRAVELIO.com, MECHANE, Canali dell'evento"
	"league_name_10343"		"Flame Cup"
	"league_description_10343"		"FlameCup è un nuovo torneo che vedrà la partecipazione di 16 delle migliori squadre della Cina e del Sud-est asiatico. A partire da ottobre, 2 settimane ininterrotte di azione su Dota 2."
	"league_name_10349"		"GG.bet Dota 2 Invitational"
	"league_description_10349"		"StarLadder e GG.bet sono felici di organizzare un torneo online chiamato GG.Bet Dota 2 Invitational con un montepremi di 50.000 dollari e la partecipazione di 8 squadre di Europa e CSI. La parte principale del torneo si terrà dal 1 al 7 ottobre."
	"league_name_10357"		"ABOY PRO GAMING LEAGUE "
	"league_description_10357"		"Torneo di Aboy Gaming (AG) con un montepremi di 15.000 dollari."
	"league_name_10365"		"VARENA赛事"
	"league_description_10365"		"VARENA平台拥有着十分丰富的赛事承办经验，承办过多次中国区Major，Minor等大型赛事的海选赛，例如：KUALA LUMPUR MAJOR 中国区海选赛、DreamLeague S10中国区海选赛，也自行举办过VARENA-DOTA2 挑战赛等赛事，邀请职业队伍参赛。VARENA以引领全球电竞赛事服务为愿景，致力于打造世界第一电子竞技赛事平台。"
	"league_name_10369"		"Asian Dota2 League"
	"league_description_10369"		"La Asian Dota2 League vede la partecipazione di 8 tra le migliori squadre cinesi in competizione per una parte del montepremi di 300.000￥."
	"league_name_10375"		"Meister Division 2019"
	"league_description_10375"		"Meister Division 2019 è un torneo professionistico sponsorizzato da FuraBIT e Underliner Clothing, presentato da Meister Tournament Esports e supportato da Esportsnesia.id, infotourney e Gladiator Cloth. 150 squadre competeranno per il più grande montepremi in denaro dell'Indonesia: 10.000.000 di rupie indonesiane!"
	"league_name_10409"		"安博电竞杯中亚对抗赛"
	"league_description_10409"		"由安博电竞冠名赞助的中亚对抗赛已经举办多期，旨在促进中国与东南亚dota2文化交流，提高各赛区整体dota2水平。"
	"league_name_10424"		"ESL One Katowice 2019 powered by Intel"
	"league_description_10424"		"Per la seconda volta di fila, Katowice accoglierà giocatori, talenti e fan da tutto il mondo per un intero weekend di partite di Dota 2 dal 22 al 24 febbraio per il torneo ESL One Katowice 2019! Preparati per un'atmosfera unica, sessioni di autografi, cosplay, diverse attività e molto altro ancora!"
	"league_name_10440"		"Winter Madness"
	"league_description_10440"		"Winter Madness è un torneo solo su invito. Dimostreremo al mondo intero che negli eSport non c'è tempo per oziare durante le feste! Le squadre avranno la possibilità di allenarsi prima dell'inizio della nuova stagione e gli spettatori saranno accompagnati nel migliore dei modi durante le feste di Capodanno."
	"league_name_10448"		"Play Fun with Ligagame"
	"league_description_10448"		"Questo torneo è stato creato da Ligagame Team con il sostegno di MedanGamers."
	"league_name_10451"		"IA Tournament"
	"league_description_10451"		"Dimostra il tuo talento in questa lega asiatica."
	"league_name_10452"		"The Bucharest Minor 2019"
	"league_description_10452"		"Il primo torneo Minor del DPC nel 2019 vedrà 8 squadre sfidarsi a Bucarest per un montepremi di 300.000 dollari."
	"league_name_10455"		"ACER PREDATOR LEAGUE 2019 | INDIA QUALIFIERS"
