"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Indonesia Esport Premiere League"
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"The ninth iteration of the DOTA Summit series is here! Six teams from around the world will be heading to Los Angeles, California to attend Summit Camp and compete for a piece of the $100,000 prize."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 9"
	"league_description_10147"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 10"
	"league_description_10148"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"World Electronic Sports Games (WESG) was established in 2016 as an international esports tournament by Alisports. WESG currently possess the highest prizepool of any third-party tournament. The competition differs greatly from that of other commercial tournaments by following the Olympic standard, emphasizing on national pride, and encouraging fans to partake in the competition.
"
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Australia's largest Dota 2 tournament taking place at the Melbourne Convention and Exhibition Centre on December 8-9 2018. 8 teams will compete for a share of the $50,000AUD prize pool."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"The World Electronic Sports Games (WESG) is an international esports tournament which was founded by Alisports based in Shanghai, China. WESG builds on the philosophy of allowing players to play in a competition where they would feel a sense of pride in representing their country while competing in the game they love.  Total prizepool for DOTA2 are USD$30,000. Malaysia, Singapore, Thailand, Philippine, Indonesia, Vietnam, Myanmar, Brunei, Laos, Cambodia are in the list. "
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"Rivalry Rumble Cup for professional teams from CIS and EU. 
The best teams will fight for  $ 10 000 prize pool in online"
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"Rivalry.gg Rumble for professional teams from CIS and EU. 
The best teams will fight for  $ 10 000 prize pool in online"
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"A tournament with 8 invited professional teams from Europe and CIS fighting for 5000$ prize pool. "
	"league_name_10197"		"ESL One Hamburg 2018 powered by Intel"
	"league_description_10197"		"For the second time in a row, Hamburg will be greeting players, talent and fans from all over the world for an entire weekend of Dota 2 action from October 26th – 28th at ESL One Hamburg 2018! Get ready for an unique atmosphere, signing sessions, cosplay, side activities and so much more!"
	"league_name_10208"		"QIWI TEAM PLAY SEASON 2"
	"league_description_10208"		"The second season of the serial events - QIWI TEAM PLAY.

During the long way of qualifying will be known only one team that will join Main Stage with 4 invited teams. In September we will enjoy exciting matches between the 5 teams that will compete for the prize-pool 3,000 USD."
	"league_name_10214"		"China Hope"
	"league_description_10214"		"China Hope super league"
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Игра старая, а правила новые. Топовые СНГ команды сразятся за призовой по новым и неожиданным правилам.
"
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"open lobby fun league by Dicky Gaming"
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"BoZZ Series League is a biggest Dota 2 Event on West Sumatra with prize pool $1.000 +, this tournament using Round Robin Match System"
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"Tokopedia Battle of Friday by IESPL is The Biggest Esports League in Indonesia, 12 Professionals teams will compete for total IDR 1.900.000.000 from all 5 games title"
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch series"
	"league_description_10243"		"The Dota 2 BEAT Invitational is back! Featuring some of the best teams in North America / Europe battling it out in a showmatch format."
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"Our second invitational brings Taurora back bigger than ever before.  Visit our website for news on the tournament"
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"Asia Pro League-APL
"
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"Fusion.Bet starts through in Dota2 featuring 8 of the finest upcoming proteams in a weekend showdown on september 15-16 in a single elimination bracket! "
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"Singapore Esports League is a platform dedicated to providing  constant and frequent league through-out the year, in Singapore."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Welcome to the new DOTA 2 professional tournament, which is dedicated to Halloween theme. Everyone can hit the prize pool of  $3000. Buy this ticket to support us and to get exclusive warlock bundle with a courier and ward. All money from tickets proceeds to a prize pool. Have a scary play."
	"league_name_10288"		"DPL Season 6"
	"league_description_10288"		"DPL将会见证中国Dota各路豪强为了中国Dota的荣誉和百万人民币的总奖金池而展开较量。DPL will see the top Chinese dota2 teams  for the glory of Chinese dota2 and the big prize pool of 1,000,000 CNY."
	"league_name_10289"		"Torneo Nacional Argentino"
	"league_description_10289"		"Primer Torneo Nacional Argentino de Dota 2."
	"league_name_10293"		"Autumn Cup"
	"league_description_10293"		"We are proud to present our 2nd seasonal tournament - Autumn Cup. The format stays the same - 12 invited teams, 7 000$ prize pool."
	"league_name_10296"		"The Kuala Lumpur Major"
	"league_description_10296"		"First Major of DPC 2018-2019 with 1.000.000 USD as Prize Pool, featuring 16 teams."
	"league_name_10298"		"ROG Onslaught"
	"league_description_10298"		"LAN Finals
Dates : 
     September 28th - Semifinal 1 - Best of Five
     September 29th - Semifinal 2 - Best of Five
     September 30th - Finals - Best of Five
Venue - Phoenix MarketCity, Chennai.

Cash Prize Pool of 10,00,000
     First Place : Cash Prize + Goodies
     Second Place : Cash Prize + Goodies

For Further Details, Contact 96000 40605"
	"league_name_10315"		"AEF Dota 2 Pro League Season 1"
	"league_description_10315"		"The first Season of Australia Esports Federation's revamped tournament league! The Dota 2 Pro League is Australia's Number 1 Dota 2 tournament, with an all-new open qualifier into groups into double elimination bracket format, featuring the top 16 Dota 2 teams in Australia fighting for a $5000 prizepool!"
	"league_name_10325"		"AMD GameOn 2018"
	"league_description_10325"		"AMD GameOn 2018

Registration Period : 
September 10 - September 22 

Online Qualifiers : 
September 23 - September 30 

LAN Finals : 
October 13 - October 14 

LAN Finals are held at Comic Con Hyderabad

PrizePool : 5000$ worth cash + goodies

For Further Details Contact : +919377859890"
	"league_name_10326"		"DreamLeague Season 10"
	"league_description_10326"		"DreamHack is very proud to present Corsair DreamLeague season 10, a Dota 2 minor. Played October-November with playoffs in Stockholm."
	"league_name_10331"		"GAMEFEST 2018"
	"league_description_10331"		"GameFest 2018 is Pakistan's largest Dota2 Championship of the year."
	"league_name_10332"		"MC Autumn Brawl"
	"league_description_10332"		"Maincast is about to hold its first event, MC Autumn Brawl, which launches the series of high-profile esports tournaments and delivers more of world-class Dota 2 action. Starting from October 6, top teams from Europe and CIS will be battling for the prize-pool of $80,000 USD.
"
	"league_name_10333"		"cryptØmasters Dota 2"
	"league_description_10333"		"Online tournament organized by Play2Live streaming platform for professional EU and CIS teams with 30.000$ prize pool broadcasted by Maincast studio.
Official channels:
EN: https://p2l.tv/cryptomasters_dota2_en
RU: https://p2l.tv/cryptomasters_dota2_ru"
	"league_name_10334"		"Sibintek. Tyumen. Showdown!"
	"league_description_10334"		"Величайший турнир современности"
	"league_name_10337"		"TNG Open Smurf Player"
	"league_description_10337"		"TNG OPEN LEAGUE 1
Online tournament organizer by REX , Travelio.com .
E-sport TNG LEAGUE 1 prize pool $10.000"
	"league_name_10340"		"Reshuffle Madness"
	"league_description_10340"		"Reshuffle Madness is an invitational tournament. Content and traditional broadcast of the tournament matches will be improved by production entertainment materials.."
	"league_name_10341"		"TNG League 1"
	"league_description_10341"		"Show You Talent and Playing with your team in TNG LEAGUE 1 
sponsored by, TRAVELIO.com, MECHANE, Events Channel"
	"league_name_10343"		"Flame Cup"
	"league_description_10343"		"FlameCup a new Tournament featuring 16 of the finest SEA and Chinese teams . 
Starting In October,
 2 weeks of nonstop dota2 action"
	"league_name_10349"		"GG.bet Dota 2 Invitational"
	"league_description_10349"		"StarLadder and GG.bet are happy to organize an online tournament called GG.Bet Dota 2 Invitational with a prize pool of $50,000 and 8 teams around Europe and CIS. The main part of the tournament will be held from October 1st to 7th."
	"league_name_10357"		"ABOY PRO GAMING LEAGUE "
	"league_description_10357"		"Tournament by Aboy Gaming (AG) with prize pool $15000."
	"league_name_10365"		"VARENA赛事"
	"league_description_10365"		"VARENA平台拥有着十分丰富的赛事承办经验，承办过多次中国区Major，Minor等大型赛事的海选赛，例如：KUALA LUMPUR MAJOR 中国区海选赛、DreamLeague S10中国区海选赛，也自行举办过VARENA-DOTA2 挑战赛等赛事，邀请职业队伍参赛。VARENA以引领全球电竞赛事服务为愿景，致力于打造世界第一电子竞技赛事平台。"
