"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_10037"		"Az Asian Dota 2 League célja támogatni az ázsiai csendes-óceáni Dota 2 közösséget. Előző bajnokságaink sikere után egy sor Asian Dota 2 League bajnokságot fogunk rendezni! Az események alatt topjátékosok, rajongók, valamint közvetítők fogják egymást támogatni, ami mind hozzájárul majd egy páratlan élmény megteremtéséhez."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"A Turkmenistan eSports Federation által támogatott Turkmenistan Cup, ahol bármely türkmén állampolgár benevezhet, és versenghet a 3500 TNT nyereményalapért."
	"league_name_10049"		"The International 2018 - Nyílt selejtezők"
	"league_description_10049"		"Ki fog diadalmaskodni? Légy tanúja a világ legjobb csapatai harcának egy helyért a The Internationalen."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"A HOG Masters Mianmar első Dota 2 bajnoksága. A főesemény a HOG Esports arénájában kerül megrendezésre Yangonban. 16 Mianmar környéki résztvevő csapat (5 egyenesen meghívott és 11 selejtezőn bekerült) fog versengeni az 5000 dolláros nyereményalapért."
	"league_name_10053"		"gladiator-cup"
	"league_description_10053"		"A Gladiator Cup hivatalosan megnyitotta virtuális kapuit Kínában. A következő idényben rengeteg profi csapat fog versengeni a hivatásos verseny legszenvedélyesebb szakaszán, és harcol az akár 50 000 dolláros díjért."
	"league_name_10061"		"ESL India Premiership - Masters League"
	"league_description_10061"		"Visszatért az ESL India Premiership harmadik idénye a valaha volt eddigi legnagyobb nyereményalapjával, 10 000 000 indiai rúpiával. 
Nézd, ahogy a régió topcsapatai küzdenek az ESL India Premiership 2018 pénznyereményéért."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Dél-Amerika összes csapata részt vesz majd a Push Dota Cupon, melynek nyereményalapja 200 dollár."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Idén augusztus 31. és szeptember 2. között lesz megtartva a MasGamers Festival a Jockey Exhibition Centerben, ami a legnagyobb videojáték és műszaki fesztivál Peruban. A főesemény egy Dota 2 bajnokság lesz 16 csapattal. #ExpandeTuMundo"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Bemutatunk egy bajnokságot, ahol az amatőr kupák győztesei 4 hivatásos csapattal mérkőzhetnek meg a Dota 2 nemzeti közösségéből."
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"Az Eternal Dream League a délkelet-ázsiai hivatásos Dota közösségnek van szentelve, hogy fényezze hírnevüket a versengő bajnoksági harctéren."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"Ezt a bajnokságot az Nvidia hozta létre az indonéziai csapatoknak. Az összes csapat fog versengeni az 50 000 000 indonéz rúpiás nyereményért számos selejtezőn. A bajnokságot az Nvidia Geforce támogatja.
További támogatók: HighGrounds Indonesia, Yamisok és MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Arena of Valor és Dota 2 csapatok fognak versengeni a Singtel Group által megrendezett helyi selejtezőkben Ausztráliában, Indiában, Indonéziában, Szingapúrban, Thaiföldön és a Fülöp-szigeteken júliustól. Ezután minden ország győztes csapata továbblép, hogy hivatásos csapatokkal csatázzon a világ minden tájáról a PVP Esports Championshipben a 300 000 dolláros nyereményalapért. Ugyanakkor a területi liga esélyt ad számukra, hogy versengjenek az Arena of Valor International Championship egy helyéért."
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"A mindenki számára elérhető globális Dota 2 liga. Tartalmazza az első- és másodosztály legtöbb meccsét és néhány meccset az amatőr osztályból."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Indonéz online Dota 2 bajnokság."
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Indonéz premier e-sport liga."
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"Itt a DOTA 2 Summit sorozat kilencedik változata! A világ minden tájáról hat csapat fog a kaliforniai Los Angelesbe utazni, hogy részt vegyen a Summit táboron és versengjen a 100 000 dolláros nyeremény egy részéért."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 9"
	"league_description_10147"		"Hivatásos DOTA 2 online bajnokság Indonéziában."
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 10"
	"league_description_10148"		"Hivatásos DOTA 2 online bajnokság Indonéziában."
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"A World Electronic Sports Gamest (WESG) az Alisports alapította 2016-ban nemzetközi e-sport bajnokságként. A WESG rendelkezik jelenleg a legnagyobb nyereményalappal harmadik fél által rendezett bajnokságon. A verseny azért különbözik nagyban más üzleti alapú bajnokságoktól, mert az olimpiai alapelveket követi, a nemzeti büszkeséget hangsúlyozva ki, és bátorítja a rajongókat a versenyben való részvételre."
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Ausztrália legnagyobb Dota 2 bajnoksága a Melbourne Convention and Exhibition Centre-ben kerül megrendezésre 2018. december 8-9-én. 8 csapat fog versengeni az 50 000 ausztrál dolláros nyereményalap egy részéért."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"A World Electronic Sports Games (WESG) egy nemzetközi e-sport bajnokság, amit a sanghaji székhelyű Alisports alapított. A WESG filozófiája lehetővé tenni a játékosoknak, hogy olyan versenyben vegyenek részt, ahol büszkeséget érezhetnek országukat képviselve, mialatt szeretett játékukban versengenek. A teljes nyereményalap a DOTA 2-höz 30 000 dollár. Malajzia, Szingapúr, Thaiföld, a Fülöp-szigetek, Indonézia, Vietnám, Mianmar, Brunei, Laosz és Kambodzsa vannak a listán."
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"A Rivalry.gg Rumble Cup európai és FÁK-beli hivatásos csapatok számára. 
A legjobb csapatok fognak online harcolni a 10 000 dolláros nyereményalapért."
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"A Rivalry.gg Rumble európai és FÁK-beli hivatásos csapatok számára. 
A legjobb csapatok fognak online harcolni a 10 000 dolláros nyereményalapért."
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"Bajnokság 8 Európából és a FÁK-ból meghívott hivatásos csapattal, akik 5000 dolláros nyereményalapért harcolnak."
	"league_name_10197"		"ESL One Hamburg 2018 powered by Intel"
	"league_description_10197"		"Sorban másodjára Hamburg fogja üdvözölni a csapatokat, tehetségeket és rajongókat a világ minden tájáról egy Dota 2 akcióval töltött egész hétvégére október 26. és 28. között az ESL One Hamburg 2018-on! Készülj fel egyedi légkörre, aláírás-osztogatásra, jelmezbemutatóra, melléktevékenységekre és még rengeteg másra!"
	"league_name_10208"		"QIWI TEAM PLAY SEASON 2"
	"league_description_10208"		"A QIWI TEAM PLAY eseménysorozat második idénye.

A hosszú kvalifikáció alatt csak egy csapat válik ismertté, amely csatlakozni fog a 4 meghívott csapathoz a főszínpadon. Szeptemberben izgalmas meccseket fogunk élvezni az 5 csapat között, amelyek a 3000 dolláros nyereményalapért fognak versengeni."
	"league_name_10214"		"China Hope"
	"league_description_10214"		"China Hope super league"
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Régi játék, de új szabályok. A FÁK legjobb csapatai fognak versengeni a nyereményalapért új és váratlan szabályokkal."
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"Nyílt várós vidám liga a Dicky Gamingtől."
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"A BoZZ Series League a legnagyobb Dota 2 esemény Nyugat-Szumátrán, több mint 1000 dolláros nyereményalappal. A bajnokság körmérkőzéses meccsrendszert használ."
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"Az IESPL rendezte Tokopedia Battle of Friday a legnagyobb e-sport liga Indonéziában. 12 hivatásos csapat fog versengeni az 1 900 000 000 indonéz rúpiás nyereményalapért 5 játékban."
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch series"
	"league_description_10243"		"Visszatért a Dota 2 BEAT Invitational! Észak-Amerika és Európa legjobb csapatai közül néhány fog megküzdeni bemutatómeccs formátumban."
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"A második meghívásos bajnokságunk visszahozza Taurorát még nagyobban, mint még valaha. Látogasd meg honlapunkat a bajnokság híreiért."
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"APL, azaz az Asia Pro League."
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"A Fusion.Bet Dota 2 versenyt rendez a 8 legjobb feltörekvő profi csapattal egy hétvégi egyenes kieséses ágú leszámolásban, szeptember 15-16-án!"
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"A Singapore Esports League egy platform, amelynek célja folyamatosan és gyakran szingapúri ligák szervezése egész évben."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Üdvözlünk az új DOTA 2 hivatásos bajnokságon, amit a Halloween témájának szenteltünk. Mindenki részesülhet a 3000 dolláros nyereményalapból. Vásárolj jegyet, hogy támogass minket, és egy exkluzív Warlock szettet kapj warddal és futárral. A jegybevételéből kapott összes pénz a nyereményalapba megy. Rémisztő játékot!"
	"league_name_10288"		"DPL Season 6"
	"league_description_10288"		"DPL将会见证中国Dota各路豪强为了中国Dota的荣誉和百万人民币的总奖金池而展开较量。DPL will see the top Chinese dota2 teams  for the glory of Chinese dota2 and the big prize pool of 1,000,000 CNY."
	"league_name_10289"		"Torneo Nacional Argentino"
	"league_description_10289"		"Argentína első nemzeti Dota 2 bajnoksága."
	"league_name_10293"		"Autumn Cup"
	"league_description_10293"		"Büszkén mutatjuk be 2. szezonális bajnokságunkat, az Autumn Cupot. A formátum ugyanaz marad; 12 meghívott csapat, 7000 dolláros nyereményalap."
	"league_name_10296"		"The Kuala Lumpur Major"
	"league_description_10296"		"A 2018-2019-es Dota Hivatásos Liga első Majorje 16 csapattal és 1 000 000 dolláros nyereményalappal."
	"league_name_10298"		"ROG Onslaught"
	"league_description_10298"		"LAN döntők
Dátumok: 
Szeptember 28. - 1. elődöntő - Ötből a legjobb
Szeptember 29. - 2. elődöntő - Ötből a legjobb
Szeptember 30. - Döntő - Ötből a legjobb
Helyszín - Phoenix MarketCity, Chennai

1 000 000-os pénznyereményalap.
Első helyezett: pénznyeremény + ajándékok
Második helyezett: pénznyeremény + ajándékok

További részletekért hívd a 960 004 0605-ös számot."
	"league_name_10315"		"AEF Dota 2 Pro League Season 1"
	"league_description_10315"		"Az Australia Esports Federation kipofozott bajnokságának első idénye. A Dota 2 Pro League Ausztrália első számú Dota bajnoksága vadiúj nyílt selejtezővel, csoportkörrel és kettős kieséses ágformátummal, Ausztrália 16 legjobb Dota 2 csapatát vonultatva fel, akik az 5000 dolláros nyereményalapért harcolnak!"
	"league_name_10325"		"AMD GameOn 2018"
	"league_description_10325"		"AMD GameOn 2018

Regisztrációs időszak: 
Szeptember 10. - szeptember 22.

Online selejtezők: 
Szeptember 23 - szeptember 30.

LAN-döntő: 
Október 13 - október 14.

A LAN-döntő a Hyderabad Comic Conon kerül megrendezésre.

Nyereményalap: 5000$ értékű készpénz + tárgyjutalmak

Tovább részletek ezen a számon: +919377859890"
	"league_name_10326"		"DreamLeague Season 10"
	"league_description_10326"		"A DreamHack büszkén mutatja be a Corsair DreamLeague 10. idényét, ami egyben egy Dota 2 Minor. A bajnokság októberben és novemberben tart majd, a rájátszással Stockholmban."
	"league_name_10331"		"GAMEFEST 2018"
	"league_description_10331"		"A GameFest 2018 az év legnagyobb pakisztáni Dota 2 bajnoksága."
	"league_name_10332"		"MC Autumn Brawl"
	"league_description_10332"		"A Maincast első eseményére, az MC Autumn Brawlra készül, ami nagy horderejű e-sport bajnokságok sorozata világszínvonalú Dota 2 akciót szolgáltatva. Október 6-tól kezdődően Európa és a FÁK topcsapatai fognak harcolni a 80 000 USD-s nyereményalapért."
	"league_name_10333"		"cryptØmasters Dota 2"
	"league_description_10333"		"Online bajnokság a Play2Live közvetítő platform szervezésében hivatásos EU- és FÁK-beli csapatoknak 30 000 dolláros nyereményalappal a Maincast Stúdió közvetítésében.
Hivatalos csatornák:
Angol: https://p2l.tv/cryptomasters_dota2_en
Orosz: https://p2l.tv/cryptomasters_dota2_ru"
	"league_name_10334"		"Sibintek. Tyumen. Showdown!"
	"league_description_10334"		"Korunk legnagyszerűbb bajnoksága."
	"league_name_10337"		"TNG Open Smurf Player"
	"league_description_10337"		"A TNG nyílt ligájának első idénye. Online bajnokság a REX és a Travelio.com szervezésében 10 000$ nyereményalappal."
	"league_name_10340"		"Reshuffle Madness"
	"league_description_10340"		"A Reshuffle Madness egy meghívásos bajnokság. A tartalmakat és a bajnokságmeccsek hagyományos közvetítését szórakoztató produkciós anyagok javítják majd fel."
	"league_name_10341"		"TNG League 1"
	"league_description_10341"		"Mutasd meg képességeidet és játssz csapatoddal a TNG LEAGUE 1-ben. Támogatók: TRAVELIO.com, MECHANE, Events Channel."
	"league_name_10343"		"Flame Cup"
	"league_description_10343"		"A FlameCup egy új bajnokság Délkelet-Ázsia és Kína legjobb csapatai közül 16-tal. Októberi kezdéssel kéthétnyi folyamatos Dota 2 akciót szolgáltatunk."
	"league_name_10349"		"GG.bet Dota 2 Invitational"
	"league_description_10349"		"A StarLadder és a GG.bet örömmel szervezi meg a GG.Bet Dota 2 Invitational nevű online bajnokságot 50 000$ nyereményalappal és 8 csapattal Európából és a FÁK-ból. A bajnokság fő része október 1. és 7. között lesz megtartva."
	"league_name_10357"		"ABOY PRO GAMING LEAGUE "
	"league_description_10357"		"Egy bajnokság az Aboy Gaming (AG) szervezésében 15 000$ nyereményalappal."
	"league_name_10365"		"VARENA赛事"
	"league_description_10365"		"A VARENA platformnak nagy tapasztalata van a rendezvényszervezésben, olyan jelentős eseményekkel a háta mögött, mint a Kuala Lumpur Major, a DreamLeague 10. idénye vagy a saját fejlesztásű VARENA Dota 2 Challenge. A VARENA célja a világ első e-sport platformjának kiépítése, hogy a világ vezető e-sport szolgáltatója lehessen."
	"league_name_10369"		"Asian Dota2 League"
	"league_description_10369"		"Az Asian Dota2 League-ben 8 kínai topcsapat harcol a részükért a 300 000 jüanos pénznyereményből."
