"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"[english]league_name_5504"	"2017 Mars Dota 2 League"
"league_description_5504"	"2017年Mars Dota 2联赛（MDL）第5届现已回归，总奖金高达25万美元。八支全球顶尖战队将于7月5-9日在中国武汉光谷国际网球中心交战。这将是这些战队在国际邀请赛前最后演练战术的机会。"
"[english]league_description_5504"	"The 2017 Mars Dota 2 League (MDL) returns with its fifth edition featuring USD$250,000 in prize-money. Eight of the finest teams in the world will meet at the Optics Valley International Tennis Center in Wuhan, China from July 5 to 9. This will be the last chance for these teams to perfect their strategies before The International."
"league_name_5506"	"2017年华硕大师赛"
"[english]league_name_5506"	"ROG MASTERS 2017"
"league_description_5506"	"今年六月至十一月，华硕ROG大师赛的崭新史诗篇章已经翻开。2017年横跨大洲的联赛将涉及30多个国家，他们的顶尖解说和知名选手将在CS:GO和DOTA 2中大放异彩。两个项目的冠军队伍将平分25万美元的奖金。"
"[english]league_description_5506"	"Several months of Dota 2 and CS:GO action. Dozens of esports events taking place on five continents. Hundreds of teams competing for a shot at the $500,000 total prize pool. ROG MASTERS has evolved into a global phenomenon with wide-reaching significance for the esports world."
"league_name_5507"	"V亚洲室内武术运动会全国预选赛"
"[english]league_name_5507"	"V Asian Indoor & Martial Arts Games National Qualifications"
"league_description_5507"	"V亚洲室内武术运动土库曼全国预选赛。"
"[english]league_description_5507"	"V Asian Indoor & Martial Arts Games Turkmen National Qualifications. "
"league_name_5512"	"世界电子竞技运动会"
"[english]league_name_5512"	"World Eletronic Sports Games"
"league_description_5512"	"关于WESG世界电子竞技运动会
 
世界电子竞技运动会（WESG，英文全称：World Electronic Sports Games），是阿里体育在2016年打造的一项世界级赛会制电竞赛事，赛事覆盖全球125个国家和地区，全球总奖金高达550万美金，参赛队伍均以国家代表队形式参赛，是将奥运精神融入电子竞技的典范。
 
2017年的WESG赛事以“世界竞在眼前”为口号，将包含《反恐精英：全球攻势》、《DOTA2》、《星际争霸II》和《炉石传说》4个竞技游戏项目，并新增《球球大作战》为首的移动游戏项目，其中《炉石传说》和《反恐精英：全球攻势》还将分为通用组和女子组，致力于打造与传统体育相同的竞技体系。"
"[english]league_description_5512"	"关于WESG世界电子竞技运动会
 
世界电子竞技运动会（WESG，英文全称：World Electronic Sports Games），是阿里体育在2016年打造的一项世界级赛会制电竞赛事，赛事覆盖全球125个国家和地区，全球总奖金高达550万美金，参赛队伍均以国家代表队形式参赛，是将奥运精神融入电子竞技的典范。
 
2017年的WESG赛事以“世界竞在眼前”为口号，将包含《反恐精英：全球攻势》、《DOTA2》、《星际争霸II》和《炉石传说》4个竞技游戏项目，并新增《球球大作战》为首的移动游戏项目，其中《炉石传说》和《反恐精英：全球攻势》还将分为通用组和女子组，致力于打造与传统体育相同的竞技体系。"
"league_name_5522"	"2017年WCA美洲预选赛"
"[english]league_name_5522"	"World Cyber Arena 2017 America Qualifiers"
"league_description_5522"	"2017年世界电子竞技大赛已经回归，WCA赛事平台精英赛的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛是2017年世界电子竞技大赛总决赛。"
"[english]league_description_5522"	"WCA 2017 returns . WCA 2017 America Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
"league_name_5523"	"2017年WCA亚太预选赛"
"[english]league_name_5523"	"World Cyber Arena 2017 Asia-Pacific Qualifiers"
"league_description_5523"	"2017年世界电子竞技大赛已经回归，WCA赛事平台精英赛的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛是2017年世界电子竞技大赛总决赛。"
"[english]league_description_5523"	"WCA 2017 returns . WCA 2017 Asia-Pacific Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
"league_name_5524"	"2017年WCA欧洲预选赛"
"[english]league_name_5524"	"World Cyber Arena 2017 Europe Qualifiers"
"league_description_5524"	"2017年世界电子竞技大赛已经回归，WCA赛事平台精英赛的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛是2017年世界电子竞技大赛总决赛。"
"[english]league_description_5524"	"WCA 2017 returns . WCA 2017 Europe Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
"league_name_5550"	"波斯湾联赛第4赛季"
"[english]league_name_5550"	"Persian Gulf Cup Season 4"
"league_description_5550"	"波斯湾联赛第4赛季云集了众多的顶尖队伍，他们将争夺12000美元的奖金。"
"[english]league_description_5550"	"The Persian Gulf Cup Season 4 Pits The Best Teams From The Middle East Region Against Each Other For A Prize Pool Of 12000 $ ."
"league_name_5556"	"澳大利亚Dota 2联赛"
"[english]league_name_5556"	"Australian Dota 2 League"
"league_name_5562"	"ProDotA联赛系列赛"
"[english]league_name_5562"	"ProDotA Cup Series"
"league_description_5562"	"ProDotA为您带来一月一度的2级联赛，欧洲和东南亚/美国赛区的顶尖队伍将在双败淘汰制下争夺冠军。"
"[english]league_description_5562"	"ProDotA brings you monthly tier 2 cups with the best teams from EU and SEA/US regions. Teams playing double elimination bracket so you can see more DotA action. Support your favourite by purchasing our ticket"
"league_name_5572"	"2017年世界电子竞技运动会"
"[english]league_name_5572"	"World Electronic Sports Games 2017"
"league_name_5579"	"SL i-联赛国际邀请赛第3赛季"
"[english]league_name_5579"	"SL i-League Invitational Season 3"
"league_description_5579"	"Starladder和ImbaTV联袂推出精彩绝伦的顶级赛事，SL i-联赛国际邀请赛。赶快与全球的粉丝一同支持自己最喜爱的战队争夺30万美元的奖金。比赛将于9月11日正式开始。"
"[english]league_description_5579"	"StarLadder and ImbaTV bring you an action-packed top tier international tournament, the SL I-League Invtitaitonal. Witness the mayhem and back your favourite teams from across the globe as they do battle for a piece of the $300,000 prizepool. The action begins on September 11th."
"league_name_5582"	"2017年WCA中国区预选赛"
"[english]league_name_5582"	"World Cyber Arena 2017 China Qualifiers"
"league_description_5582"	"2017年WCA（世界电子竞技大赛）中国区预选赛的优胜队伍将在今年12月齐聚银川的线下总决赛争夺76万美元的奖金。

2017年WCA中国区预选赛奖金
冠军：200 000元
亚军：100 000元
季军：50 000元
总计350 000元（约合52 700美元）"
"[english]league_description_5582"	"WCA 2017 China Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017

World Cyber Arena 2017 China Qualifiers Prize Pool.
1st: ￥200,000
2nd: ￥100,000
3rd: ￥50,000
※In total：￥350,000  ,equals to $52,700. "
"league_name_5605"	"FACEIT职业联赛（FPL）"
"[english]league_name_5605"	"FACEIT Pro League (FPL)"
"league_name_5609"	"2017年ESL One汉堡联赛"
"[english]league_name_5609"	"ESL One Hamburg 2017"
"league_description_5609"	"在德国最大的城市之一体验世界级Dota 2。最喜爱的游戏，战队和选手首次空降汉堡，2017-2018年赛季的首个甲级联赛即将拉开帷幕！"
"[english]league_description_5609"	"Experience world class Dota 2 in one of Germany\\'s biggest cities. Your favorite game, teams and players compete in Hamburg for the first time, making it the first Major of the 2017-2018 competitive season!"
"league_name_5616"	"PGL DOTA2公开赛"
"[english]league_name_5616"	"PGL DOTA2 OPEN"
"league_description_5616"	"PGL DOTA2公开联赛布加勒斯特站，8支参赛队伍。EG和LGD，两支受邀队伍和6支地区预选赛的晋级队伍将同台竞技。"
"[english]league_description_5616"	"PGL DOTA2 OPEN Bucharest. 8 participating teams . EG and LGD as invited teams, plus 6 teams from regional qualifiers."
"league_name_5627"	"梦幻联赛第8赛季"
"[english]league_name_5627"	"DreamLeague season 8"
"league_description_5627"	"DreamHack非常荣幸地为您带来Dota 2甲级联赛，梦幻联赛第8赛季。横跨九月至十二月，淘汰赛将在12月1-3日2017年DreamHack冬季联赛上拉开帷幕。"
"[english]league_description_5627"	"DreamHack is very proud to present DreamLeague season 7, a Dota 2 major. Played September-December with playoffs on December 1-3 at DreamHack Winter 2017."
"league_name_5637"	"完美大师赛"
"[english]league_name_5637"	"Perfect World Masters"
"league_name_5638"	"2017年华硕ROG大师赛"
"[english]league_name_5638"	"Asus ROG Masters 2017"
"league_description_5638"	"今年六月至十一月，华硕ROG大师赛的崭新史诗篇章已经翻开。2017年横跨大洲的联赛将涉及30多个国家，他们的顶尖解说和知名选手将在CS:GO和DOTA 2中大放异彩。两个项目的冠军队伍将平分25万美元的奖金。"
"[english]league_description_5638"	"This year, from June through November, a new and epic chapter in the ROG MASTERS journey plays out. In 2017 the cross-continent tournament will encompass more than 30 countries, bringing top-tier talent and renowned pro squads in CS:GO and Dota 2. The best teams will split the grand prize pool between them - $250,000 for each title."
"league_name_5688"	"队长征召 4.0 乙级联赛"
"[english]league_name_5688"	"Captains Draft 4.0 Minor"
"league_name_5690"	"AMD SAPPHIRE Dota之渊联赛"
"[english]league_name_5690"	"AMD SAPPHIRE Dota PIT"
"league_name_5850"	"Dota巅峰联赛第8赛季"
"[english]league_name_5850"	"Dota Summit 8"
"league_description_5850"	"Dota巅峰联赛第8赛季，由Beyond the Summit为您呈现。"
"[english]league_description_5850"	"Dota Summit 8 by Beyond the Summit"
"league_name_8055"	"银河战役：新兴之世"
"[english]league_name_8055"	"Galaxy Battles: Emerging Worlds"
"league_description_8055"	"银河战役：新兴之世是2018年首个甲级联赛，将于东南亚菲律宾首都马尼拉举办。届时16支全球顶尖队伍将齐聚东南亚Dota中心，争夺一百万美元奖金和1500晋级积分。"
"[english]league_description_8055"	"Galaxy Battles: Emerging Worlds will be the first Major of 2018, held in South East Asia at the Capital of Philippines, Manila. The heart of Dota 2 in South East Asia, bringing together 16 of the best teams in the world, competing for a prize pool of USD1,000,000 and 1500 Qualifying Points."
